Name,Email,Age,State,Major,GPA,Status,Skills,Expected_Salary
Emily Wright,[email],23,Nevada,Business,3.39,Job Seeking,"PowerBI, SQL",46569
Regina Donovan,[email],24,Idaho,Psychology,3.17,Job Seeking,"Excel, Project Management",49614
Andrew Rios,[email],22,New Jersey,Marketing,3.21,Job Seeking,"Excel, PowerBI",60109
Krystal Taylor,[email],24,Florida,Biology,3.79,Employed,"Excel, Python",50919
Shawn Jones,[email],22,Massachusetts,Finance,2.96,Employed,"Excel, Project Management",50472
Brenda Hogan,[email],22,Tennessee,Psychology,3.87,Employed,"PowerBI, Excel",63151
Gabriel Patterson,[email],22,Missouri,Psychology,3.59,Employed,"Java, SQL",64345
Diana Marks,[email],23,Wisconsin,Marketing,3.4,Employed,"PowerBI, Project Management",47029
Jonathan Sandoval,[email],22,North Dakota,Biology,3.52,Job Seeking,"Project Management, PowerBI",61828
Kelly Daniels,[email],23,Arizona,Biology,2.96,Job Seeking,"SQL, Excel",46788
Robert Floyd,[email],23,South Carolina,Business,3.59,Employed,"Excel, SQL",62187
Mary Walker,[email],24,Montana,Psychology,3.52,Employed,"Java, SQL",55936
Shawn Thornton,[email],23,Wyoming,Computer Science,3.56,Job Seeking,"Java, Python",64518
Michael Walker,[email],22,Nebraska,Computer Science,3.23,Employed,"PowerBI, Excel",60620
Lisa Roberts,[email],24,Arizona,Computer Science,3.57,Job Seeking,"PowerBI, Python",51492
Jennifer Hayes,[email],22,South Dakota,Engineering,2.9,Job Seeking,"Project Management, Python",49030
Aaron Phillips,[email],23,Michigan,Business,3.56,Employed,"Python, Java",58969
Michael Martinez,[email],23,Tennessee,Communications,3.18,Job Seeking,"Excel, Java",63996
Anthony Walton,[email],23,Rhode Island,Finance,2.96,Job Seeking,"PowerBI, Python",64591
Laura Harris,[email],23,Wisconsin,Finance,3.73,Employed,"Python, Excel",52459
Katie Reyes,[email],22,Utah,Finance,3.85,Job Seeking,"SQL, Python",45855
Jason Bailey,[email],24,Kentucky,Biology,3.06,Job Seeking,"Python, Excel",54764
Michael Chaney,[email],24,Virginia,Computer Science,3.74,Employed,"SQL, Project Management",59559
Ariana Nguyen,[email],22,Wisconsin,Engineering,3.79,Job Seeking,"Project Management, Java",56549
George Wilson,[email],24,New Mexico,Engineering,2.97,Job Seeking,"Project Management, Python",55478
Laura Kim,[email],24,Rhode Island,Finance,2.99,Job Seeking,"PowerBI, Excel",51965
Chris Taylor,[email],22,Missouri,Biology,2.88,Job Seeking,"Project Management, Excel",59334
Emma Mendoza,[email],24,Alaska,Business,3.52,Job Seeking,"Python, Java",52310
Monica Parker,[email],22,Maryland,Finance,3.68,Job Seeking,"SQL, Python",47275
Ashley Carey,[email],22,Washington,Communications,3.26,Job Seeking,"PowerBI, Python",47900
Michael Horne,[email],23,Alaska,Business,3.41,Employed,"Excel, Project Management",63175
Lisa Carter,[email],24,Virginia,Engineering,2.99,Employed,"Project Management, Java",57432
Elizabeth Nichols,[email],24,North Dakota,Business,3.51,Job Seeking,"SQL, Python",60466
Aaron Brown,[email],23,Idaho,Psychology,3.61,Employed,"SQL, Excel",46147
Billy Peterson,[email],22,Florida,Psychology,3.36,Job Seeking,"Excel, PowerBI",46707
Adam Potts,[email],24,Oklahoma,Communications,3.19,Job Seeking,"PowerBI, Python",61589
Ashley Foster,[email],24,Missouri,Biology,2.83,Job Seeking,"Python, Excel",46297
Christine Harrison,[email],24,Massachusetts,Psychology,3.31,Job Seeking,"Python, Excel",57029
Jacqueline Escobar,[email],23,Indiana,Business,3.49,Job Seeking,"SQL, PowerBI",51291
Chelsea Brown,[email],23,Connecticut,Business,2.97,Job Seeking,"Project Management, Java",50028
Benjamin Mcmillan,[email],22,Delaware,Finance,2.89,Job Seeking,"Excel, SQL",53772
Cheryl Myers,[email],22,West Virginia,Business,3.29,Employed,"Python, Excel",62013
Andrea Ramirez,[email],22,West Virginia,Communications,3.62,Employed,"Python, Java",59467
Alexander Randolph,[email],23,New York,Computer Science,2.89,Job Seeking,"PowerBI, Excel",51369
Drew Winters,[email],23,Missouri,Engineering,3.03,Job Seeking,"SQL, PowerBI",57842
Carlos Miller,[email],23,Pennsylvania,Marketing,2.83,Job Seeking,"Java, Excel",46719
Susan Ellis,[email],24,Georgia,Finance,2.9,Job Seeking,"Excel, Java",60479
Alice Chandler,[email],23,North Carolina,Psychology,3.65,Job Seeking,"PowerBI, Python",60282
Laura Anderson,[email],23,Colorado,Computer Science,3.09,Job Seeking,"Python, Project Management",56649
Denise Carter,[email],22,Massachusetts,Biology,3.65,Job Seeking,"Java, SQL",62491
Courtney Lewis,[email],23,Iowa,Marketing,3.16,Employed,"Project Management, Excel",56137
Scott Edwards,[email],23,Alabama,Finance,3.48,Job Seeking,"PowerBI, Python",62386
Sean Quinn,[email],22,Delaware,Engineering,2.88,Job Seeking,"Java, SQL",60811
Richard Stein,[email],22,Massachusetts,Marketing,3.25,Job Seeking,"SQL, PowerBI",56277
Michelle Casey,[email],24,New York,Marketing,3.78,Job Seeking,"Java, SQL",50186
Patrick Sims,[email],23,Alaska,Biology,3.88,Job Seeking,"Python, Project Management",53828
Katherine Kramer,[email],22,Alaska,Business,3.71,Job Seeking,"PowerBI, Project Management",62465
Aaron Lawson,[email],23,Utah,Computer Science,3.35,Job Seeking,"SQL, Excel",47827
Brian Johns,[email],22,Oklahoma,Communications,3.47,Employed,"Excel, Java",47795
Bridget Berg,[email],23,Michigan,Engineering,3.89,Job Seeking,"PowerBI, SQL",58320
Nicole Hanson,[email],22,Michigan,Finance,3.72,Employed,"Project Management, Java",47633
Stephen Davis,[email],23,Georgia,Marketing,3.86,Job Seeking,"PowerBI, Python",59766
Sarah Gomez,[email],24,North Carolina,Biology,3.69,Employed,"PowerBI, Java",49114
Jonathan Smith,[email],23,Nebraska,Engineering,3.03,Job Seeking,"PowerBI, Python",45819
Adam Marsh,[email],23,Oregon,Business,3.65,Employed,"Project Management, Java",52960
James Oconnor,[email],22,Connecticut,Psychology,3.71,Employed,"PowerBI, SQL",54725
Tracy Ortega,[email],24,Arizona,Finance,3.22,Job Seeking,"Project Management, PowerBI",48803
Gary Murray,[email],24,Hawaii,Engineering,2.84,Employed,"Python, Java",59027
Julie Hamilton,[email],23,Kentucky,Finance,3.04,Job Seeking,"Excel, PowerBI",53754
Benjamin Mcmillan,[email],23,Rhode Island,Engineering,3.78,Job Seeking,"Java, Project Management",57016
Billy Roberts,[email],24,Kansas,Marketing,3.19,Job Seeking,"PowerBI, Excel",57682
Timothy Fleming,[email],22,Kansas,Biology,3.88,Job Seeking,"SQL, PowerBI",58494
Walter Brown,[email],23,Wyoming,Communications,2.95,Employed,"Java, Project Management",56769
Casey Campos,[email],23,South Carolina,Computer Science,2.88,Job Seeking,"PowerBI, Excel",50285
James Bailey,[email],23,Michigan,Computer Science,2.84,Job Seeking,"Project Management, PowerBI",56295
Monica Gates,[email],22,Montana,Marketing,3.45,Job Seeking,"Excel, SQL",53055
Katrina Larson,[email],24,Michigan,Biology,3.37,Employed,"SQL, Project Management",55510
Joshua Thompson,[email],23,Texas,Biology,2.91,Job Seeking,"PowerBI, Java",52644
Derrick Lozano,[email],22,Iowa,Psychology,3.17,Job Seeking,"PowerBI, Excel",58204
Jill Alexander,[email],23,Indiana,Engineering,3.6,Job Seeking,"Excel, SQL",54315
Erik Klein,[email],23,Rhode Island,Biology,3.88,Job Seeking,"SQL, Java",56095
Daniel Evans,[email],22,Utah,Finance,3.49,Job Seeking,"PowerBI, SQL",61897
Philip Mcknight,[email],23,Nebraska,Computer Science,3.58,Employed,"Project Management, Excel",55754
William Williams,[email],24,New Mexico,Biology,3.18,Job Seeking,"Python, Java",50987
William White,[email],24,Mississippi,Engineering,3.58,Job Seeking,"Excel, Project Management",50621
Robert Davidson,[email],22,West Virginia,Communications,3.3,Job Seeking,"SQL, Python",57975
Kent Lynch,[email],22,Louisiana,Marketing,3.34,Job Seeking,"Java, SQL",62992
Frederick Cannon,[email],24,Wisconsin,Computer Science,3.43,Employed,"Excel, Python",45811
Shannon Smith,[email],24,Tennessee,Communications,3.43,Employed,"Python, Java",46145
Terri Morales,[email],24,Virginia,Business,3.38,Employed,"Python, SQL",59324
Shelley Martinez,[email],24,Louisiana,Business,3.12,Job Seeking,"Python, PowerBI",50951
Douglas Bowman,[email],24,Ohio,Computer Science,3.58,Job Seeking,"Project Management, Java",62956
Jeff Berry,[email],23,North Carolina,Biology,3.62,Job Seeking,"Python, PowerBI",60660
Heather Martin,[email],24,Connecticut,Biology,3.58,Job Seeking,"Java, PowerBI",63540
Karen Anderson,[email],22,Maryland,Business,3.11,Job Seeking,"Python, Excel",58619
Pamela Ayers,[email],22,Louisiana,Psychology,3.14,Job Seeking,"Project Management, Java",46931
Nicole Young,[email],24,Washington,Marketing,3.66,Job Seeking,"Java, Project Management",54444
Jose Davenport,[email],24,Alaska,Psychology,2.91,Employed,"PowerBI, Java",55847
Jennifer Schwartz,[email],22,North Dakota,Marketing,3.24,Employed,"Java, Project Management",55327
Sean Stafford,[email],22,Alaska,Marketing,3.61,Job Seeking,"Python, Java",60237
Patrick Alvarado,[email],23,Nebraska,Business,2.81,Job Seeking,"Project Management, Java",53768
Jacqueline Dudley,[email],24,Illinois,Engineering,3.69,Job Seeking,"Project Management, Excel",48095
Cheryl Ruiz,[email],24,Georgia,Computer Science,3.2,Employed,"SQL, Java",61107
Stacy Stevens,[email],24,Texas,Psychology,3.49,Job Seeking,"Excel, Project Management",59738
Daniel Miller,[email],22,Minnesota,Business,3.31,Job Seeking,"PowerBI, Excel",59079
Megan Anderson,[email],23,South Dakota,Communications,3.57,Job Seeking,"Project Management, SQL",61241
Corey Williams,[email],22,Washington,Biology,3.21,Job Seeking,"Python, Java",51894
Ronald Harris,[email],22,Washington,Computer Science,3.16,Job Seeking,"Java, PowerBI",61179
Laura Maddox,[email],24,Louisiana,Computer Science,3.09,Job Seeking,"SQL, Python",47613
Joshua Gross,[email],22,Indiana,Marketing,3.53,Job Seeking,"Python, Java",60944
Tyler Rogers,[email],23,Minnesota,Business,3.53,Job Seeking,"Project Management, PowerBI",51462
Karen Moore,[email],24,New York,Business,3.5,Job Seeking,"Excel, Java",48496
Roy White,[email],24,Missouri,Communications,3.69,Employed,"Java, Excel",45066
George Carey,[email],24,Idaho,Business,3.44,Job Seeking,"Java, Python",59325
Mary Pope,[email],22,South Dakota,Biology,3.63,Job Seeking,"Java, Python",53793
Mary Howell,[email],23,Delaware,Marketing,3.69,Job Seeking,"SQL, Project Management",63727
Christian Griffin,[email],23,Nevada,Communications,3.24,Job Seeking,"Java, Python",53128
Mark Martinez,[email],24,Kansas,Marketing,3.83,Job Seeking,"Project Management, Python",45320
Michael Miller,[email],22,New Hampshire,Engineering,3.4,Employed,"Python, Excel",48404
William Richardson,[email],24,Kentucky,Finance,3.37,Employed,"Java, SQL",61324
Karen Roth,[email],22,Oregon,Finance,3.24,Job Seeking,"Python, Excel",54776
Alexandra Austin,[email],23,New Jersey,Engineering,2.88,Job Seeking,"Excel, Project Management",55786
Laura Jackson,[email],22,Arizona,Psychology,3.72,Employed,"Project Management, SQL",50587
Mary Padilla,[email],23,North Dakota,Finance,3.3,Job Seeking,"PowerBI, Project Management",50442
Justin Griffith,[email],22,New Jersey,Communications,2.87,Employed,"Excel, PowerBI",60905
Michael Alvarado,[email],23,Washington,Engineering,3.44,Job Seeking,"Java, Project Management",53558
Cory Garrett,[email],24,Georgia,Computer Science,3.53,Employed,"Java, Project Management",62286
Karen Miller,[email],24,Maine,Business,2.94,Job Seeking,"Project Management, SQL",59543
Adam Wilson,[email],24,Oklahoma,Communications,3.77,Job Seeking,"SQL, Java",54950
Ronald Lamb,[email],23,Rhode Island,Engineering,3.62,Employed,"Project Management, Java",47939
Briana Jackson,[email],22,Tennessee,Business,3.22,Employed,"Python, Excel",63199
Christopher Hardin,[email],23,Delaware,Engineering,3.69,Job Seeking,"SQL, Project Management",46674
William Patrick,[email],22,Alabama,Business,3.78,Employed,"Project Management, Java",52223
James Smith,[email],24,Kentucky,Finance,3.38,Job Seeking,"Java, SQL",52793
Nicholas Miller,[email],24,North Carolina,Finance,3.3,Job Seeking,"Java, PowerBI",48557
Michael Mills,[email],22,Minnesota,Engineering,3.68,Job Seeking,"Excel, Project Management",45641
Matthew Thomas,[email],23,Utah,Psychology,3.49,Job Seeking,"Python, SQL",51041
Linda Kaufman,[email],24,Missouri,Communications,3.32,Job Seeking,"SQL, Excel",48578
James Wright,[email],22,Arkansas,Business,3.65,Job Seeking,"SQL, Excel",53056
Christine Washington,[email],23,New Hampshire,Engineering,2.84,Job Seeking,"Python, Excel",60539
Brenda Carter,[email],23,Kentucky,Computer Science,3.12,Job Seeking,"Excel, Java",48494
Stephanie Brown,[email],22,Virginia,Computer Science,3.33,Employed,"Java, PowerBI",60540
Jessica Torres,[email],24,Wyoming,Psychology,3.32,Job Seeking,"Java, Excel",51532
Ryan Park,[email],23,Colorado,Engineering,2.9,Job Seeking,"PowerBI, Project Management",55509
Robert Morrow,[email],24,Missouri,Psychology,3.37,Job Seeking,"PowerBI, Project Management",47975
Victoria Bass,[email],24,Tennessee,Finance,3.16,Job Seeking,"Java, Excel",51699
Brianna Garcia,[email],24,Arkansas,Psychology,3.79,Job Seeking,"Python, PowerBI",54061
Joseph Wilson,[email],24,South Dakota,Psychology,3.82,Job Seeking,"Project Management, Java",53835
Jeffery Greer,[email],23,Mississippi,Psychology,2.86,Employed,"Excel, Python",59995
Mark Gomez,[email],22,Louisiana,Finance,3.33,Job Seeking,"SQL, Project Management",46483
Roger Thomas,[email],23,Ohio,Finance,2.95,Job Seeking,"Project Management, SQL",63367
Pamela Cruz,[email],23,Maryland,Computer Science,3.49,Job Seeking,"PowerBI, Java",59953
Amy Simmons,[email],22,Connecticut,Engineering,3.28,Job Seeking,"Excel, PowerBI",63469
Savannah Allen,[email],22,Oregon,Engineering,3.65,Job Seeking,"SQL, Project Management",63513
Joshua Thornton,[email],22,Louisiana,Engineering,3.42,Job Seeking,"Project Management, SQL",48766
Kimberly Brown,[email],23,Texas,Finance,3.02,Job Seeking,"Python, Excel",53416
Tina Ortiz,[email],24,Minnesota,Business,2.92,Job Seeking,"Java, SQL",47962
Paul Stevens,[email],24,Massachusetts,Business,3.09,Employed,"Java, SQL",48061
Jill Cline,[email],23,Alaska,Business,3.73,Job Seeking,"Python, SQL",52407
Regina Miller,[email],23,Oklahoma,Biology,3.55,Job Seeking,"Java, Project Management",64699
Jeffrey Hill,[email],24,Oregon,Computer Science,2.87,Employed,"Java, Excel",54889
Amanda Dawson,[email],24,Montana,Communications,3.62,Job Seeking,"Excel, PowerBI",61117
Rhonda Graham,[email],24,Utah,Marketing,3.08,Employed,"Python, Excel",48553
Nicole Graves,[email],23,Iowa,Business,3.78,Job Seeking,"Python, Project Management",57146
Carolyn Diaz,[email],24,Georgia,Psychology,3.33,Employed,"Excel, Java",50953
Christian Alvarez,[email],23,Missouri,Biology,3.77,Job Seeking,"Python, Project Management",53834
George Rosario,[email],23,North Carolina,Computer Science,3.04,Employed,"Python, PowerBI",56925
Stephanie Hunt,[email],22,Indiana,Business,3.07,Employed,"Project Management, Java",53737
Ellen Herrera,[email],24,Massachusetts,Business,3.61,Job Seeking,"PowerBI, SQL",57806
Drew Harrell,[email],23,Wisconsin,Computer Science,3.05,Job Seeking,"SQL, Project Management",53161
Earl Vazquez,[email],23,Arkansas,Communications,3.83,Job Seeking,"PowerBI, Project Management",57013
Kelly Phillips,[email],23,Alaska,Marketing,3.55,Employed,"Project Management, PowerBI",63754
Amanda Freeman,[email],24,South Dakota,Psychology,3.73,Job Seeking,"SQL, Project Management",46488
Heather Hernandez,[email],24,Arkansas,Engineering,3.13,Job Seeking,"Project Management, Python",46483
Derrick Gould,[email],22,West Virginia,Communications,3.25,Job Seeking,"Java, Python",50046
Eric Farrell,[email],24,Pennsylvania,Computer Science,2.98,Employed,"PowerBI, Java",59412
John Hebert,[email],22,Rhode Island,Communications,2.97,Job Seeking,"Project Management, Java",54057
Nicholas Harris,[email],23,Oregon,Biology,3.18,Job Seeking,"Excel, SQL",64574
Nancy Carr,[email],23,South Dakota,Computer Science,3.79,Job Seeking,"PowerBI, Excel",53725
Elizabeth Trevino,[email],22,New Mexico,Computer Science,3.25,Job Seeking,"SQL, Python",50447
Nancy Berry,[email],23,North Dakota,Computer Science,2.92,Job Seeking,"SQL, Excel",62935
Robert Rowe,[email],24,Utah,Computer Science,3.62,Employed,"Python, Project Management",52277
Christopher Andrade,[email],24,California,Psychology,2.86,Job Seeking,"Python, PowerBI",55311
Benjamin Andrade,[email],23,Iowa,Business,2.98,Job Seeking,"Project Management, Excel",53951
Mary Clark,[email],22,Pennsylvania,Marketing,3.53,Employed,"PowerBI, SQL",56122
Ann Santana,[email],23,Oklahoma,Finance,3.65,Job Seeking,"Python, PowerBI",57772
Craig Blackwell,[email],23,Minnesota,Computer Science,2.9,Job Seeking,"Excel, Java",48262
Tracey Miller,[email],24,Maine,Engineering,3.75,Employed,"Project Management, Java",61339
Sierra Smith,[email],24,New Jersey,Psychology,3.82,Job Seeking,"PowerBI, Project Management",47064
Kathleen Burke,[email],22,West Virginia,Biology,3.49,Job Seeking,"PowerBI, Project Management",45267
Susan Barrera,[email],24,Virginia,Psychology,3.0,Employed,"Excel, PowerBI",59403
Dominique Smith,[email],22,Montana,Psychology,3.17,Job Seeking,"PowerBI, Project Management",61425
Aaron Marsh,[email],24,Maryland,Finance,2.83,Employed,"Excel, Python",54131
Ricardo Davis,[email],23,North Carolina,Biology,3.58,Job Seeking,"Excel, PowerBI",46125
Nicholas Stephens,[email],23,North Dakota,Engineering,3.13,Job Seeking,"SQL, Java",62359
Gregory Moran,[email],24,New Hampshire,Computer Science,3.76,Job Seeking,"Excel, Project Management",62254
Lisa Jackson,[email],23,Massachusetts,Finance,3.9,Job Seeking,"SQL, Python",61346
Gary Mclaughlin,[email],22,Minnesota,Marketing,3.81,Employed,"Java, Python",53655
Lauren Russell,[email],24,Virginia,Psychology,3.52,Job Seeking,"Python, Excel",53039
Suzanne Elliott,[email],23,Kansas,Marketing,3.61,Job Seeking,"Python, Java",59969
Melanie Camacho,[email],23,Pennsylvania,Business,3.55,Employed,"PowerBI, Excel",64840
Amanda Cole,[email],23,Pennsylvania,Marketing,3.13,Job Seeking,"Python, Java",51387
Heather Knight,[email],23,Montana,Biology,3.02,Employed,"PowerBI, Excel",48215
William Harris,[email],24,Alabama,Psychology,3.23,Job Seeking,"Project Management, SQL",61467
Lindsay Mack,[email],24,New Hampshire,Business,2.94,Job Seeking,"SQL, Project Management",56957
Christopher Keller,[email],22,Pennsylvania,Business,3.41,Employed,"Python, Project Management",60144
Christina Martinez,[email],24,Michigan,Biology,3.63,Employed,"Python, PowerBI",61900
Amy Willis,[email],23,California,Business,3.74,Job Seeking,"Excel, Java",59254
Zoe Lewis,[email],24,Massachusetts,Communications,3.5,Job Seeking,"Excel, Python",59180
Paul Best,[email],24,West Virginia,Finance,3.73,Job Seeking,"PowerBI, Python",62183
Alexander Hernandez,[email],23,Alaska,Business,3.56,Job Seeking,"Excel, Java",56246
Tara Bailey,[email],24,North Dakota,Communications,3.42,Employed,"Python, SQL",53794
Kristina Oneill,[email],22,Delaware,Biology,3.17,Job Seeking,"Project Management, Python",56532
Kim Miller,[email],22,Missouri,Engineering,2.92,Job Seeking,"Java, Project Management",57050
Briana Randolph,[email],22,Missouri,Finance,3.79,Employed,"PowerBI, Excel",55462
Jesus Sanchez,[email],22,Maryland,Psychology,3.9,Employed,"Project Management, Python",56156
Douglas Nelson,[email],24,Ohio,Engineering,3.22,Job Seeking,"Excel, Python",50282
Chris Evans,[email],23,Alabama,Finance,3.61,Employed,"Python, Project Management",56613
David Middleton,[email],23,Florida,Business,3.37,Employed,"PowerBI, Java",51122
Michael White,[email],24,Alabama,Business,3.45,Job Seeking,"Excel, Java",51859
Mary Perez,[email],22,Vermont,Biology,3.26,Job Seeking,"SQL, Java",53294
Micheal Hernandez,[email],23,Indiana,Computer Science,3.23,Job Seeking,"Project Management, SQL",52435
Tina Garcia,[email],23,West Virginia,Finance,3.13,Employed,"SQL, Excel",53964
Ray Ayala,[email],24,Missouri,Business,3.11,Job Seeking,"PowerBI, SQL",47770
Jennifer Cox,[email],24,New Jersey,Communications,3.22,Job Seeking,"PowerBI, Java",57453
Frank Edwards,[email],23,Michigan,Business,3.03,Employed,"Excel, SQL",45501
Tasha Duffy,[email],22,Nevada,Marketing,3.56,Job Seeking,"PowerBI, Python",54863
Tami Peters,[email],23,New Mexico,Communications,2.86,Employed,"Project Management, Python",50061
Danny Burch,[email],23,New Jersey,Biology,3.01,Job Seeking,"SQL, Python",48074
Stacy Perry,[email],24,Wisconsin,Engineering,2.94,Job Seeking,"Project Management, Python",63840
Robert Cummings,[email],23,North Carolina,Business,3.15,Job Seeking,"Excel, SQL",64938
Eric Taylor,[email],23,New Hampshire,Computer Science,3.58,Job Seeking,"Excel, Java",48534
Katherine Pope,[email],24,Virginia,Engineering,3.49,Job Seeking,"Python, Project Management",47731
Amanda Smith,[email],22,Wisconsin,Biology,3.19,Job Seeking,"Excel, Python",61935
Sharon Taylor,[email],24,New Jersey,Engineering,3.38,Employed,"PowerBI, Excel",55006
Jennifer Ramos,[email],23,Colorado,Finance,3.51,Job Seeking,"Java, Excel",55235
Anna Love,[email],22,Utah,Communications,3.39,Job Seeking,"Project Management, Excel",50437
William Rivera,[email],22,South Carolina,Computer Science,3.34,Employed,"Project Management, SQL",59156
Jorge Barry,[email],24,Virginia,Business,3.04,Job Seeking,"Java, SQL",62763
Peter Johnston,[email],24,Pennsylvania,Business,3.03,Job Seeking,"Python, Java",45202
Jonathan Andrews,[email],23,Colorado,Biology,3.67,Job Seeking,"PowerBI, Java",62056
Thomas Brown,[email],23,Arkansas,Marketing,3.6,Job Seeking,"Java, Python",51354
Adrienne Baker,[email],24,North Carolina,Engineering,3.76,Job Seeking,"Python, SQL",61723
Kayla Alvarado,[email],24,Nebraska,Communications,3.89,Job Seeking,"PowerBI, Java",48844
Marie Richard,[email],24,Pennsylvania,Computer Science,3.73,Job Seeking,"Python, PowerBI",54779
Regina Wilson,[email],22,Maine,Communications,3.61,Job Seeking,"Python, SQL",45995
Jerome Brown,[email],23,Iowa,Business,3.45,Job Seeking,"Project Management, Java",46903
Dorothy Holt,[email],23,Rhode Island,Psychology,2.96,Job Seeking,"PowerBI, Project Management",45011
