Name,Email,Age,State,Major,GPA,Status,Skills,Expected_Salary
Adam King,[email],23,Texas,Computer Science,3.65,Employed,"SQL, Project Management",60025
Ashley Taylor,[email],22,Colorado,Engineering,2.84,Employed,"SQL, Project Management",61770
Kaylee Short,[email],24,Oklahoma,Business,3.6,Employed,"Java, PowerBI",61015
Tony Todd,[email],24,Wyoming,Communications,3.73,Job Seeking,"Python, Project Management",61408
Jessica Mcdonald,[email],24,Florida,Psychology,3.37,Employed,"PowerBI, SQL",59566
Eddie Morrison,[email],24,Ohio,Finance,2.82,Employed,"Java, PowerBI",52607
Samuel Moore,[email],22,South Dakota,Psychology,3.86,Job Seeking,"Java, Project Management",56502
Darrell Young,[email],24,Florida,Psychology,3.49,Job Seeking,"PowerBI, Excel",49860
Angela Mckenzie,[email],23,Rhode Island,Marketing,3.36,Employed,"Python, Project Management",64504
Brittney Powers,[email],24,New Hampshire,Biology,3.18,Employed,"Excel, Project Management",58612
Erika White,[email],22,Delaware,Communications,3.31,Job Seeking,"Excel, Java",46191
Eric Carter,[email],22,Illinois,Biology,3.56,Job Seeking,"PowerBI, Excel",61264
Nicholas Vance,[email],23,New Mexico,Communications,3.42,Job Seeking,"SQL, Project Management",56004
Charles Strickland,[email],22,Rhode Island,Computer Science,3.2,Job Seeking,"Excel, Project Management",64061
Heidi Brock,[email],23,Maryland,Marketing,2.93,Job Seeking,"PowerBI, Project Management",49613
John Beasley,[email],24,New Mexico,Computer Science,3.76,Job Seeking,"Excel, Python",49133
James Smith,[email],23,Tennessee,Finance,3.35,Job Seeking,"SQL, PowerBI",51856
Christina Peterson,[email],24,Virginia,Marketing,3.06,Job Seeking,"Excel, PowerBI",63787
Charles Stephens,[email],23,Maine,Communications,3.08,Job Seeking,"Python, PowerBI",56351
Nicholas Morales,[email],24,Massachusetts,Psychology,3.55,Job Seeking,"Java, SQL",64533
Matthew Moore,[email],24,Wisconsin,Computer Science,3.1,Employed,"Project Management, Java",58501
Michael Elliott,[email],24,Mississippi,Psychology,3.11,Employed,"Python, PowerBI",52955
Stephanie Harding,[email],23,California,Biology,3.28,Job Seeking,"PowerBI, SQL",60077
Lisa Jackson,[email],24,North Dakota,Communications,3.6,Employed,"Java, PowerBI",48100
Christopher Graves,[email],24,Missouri,Business,2.83,Job Seeking,"PowerBI, Java",52224
Christopher Taylor,[email],22,New York,Marketing,3.0,Job Seeking,"Project Management, Python",61328
Angela Rodriguez,[email],22,Nevada,Psychology,3.46,Employed,"Java, Project Management",64511
Stephanie Romero,[email],23,Tennessee,Finance,2.91,Job Seeking,"Excel, PowerBI",58042
Michael Richardson,[email],24,Maryland,Marketing,3.48,Employed,"PowerBI, SQL",54508
Mary Garcia,[email],23,Vermont,Finance,3.07,Employed,"PowerBI, Project Management",50253
Denise Collins,[email],24,Wyoming,Communications,3.02,Employed,"SQL, Excel",51574
Amber Stokes,[email],23,Illinois,Biology,3.83,Job Seeking,"Python, Excel",53872
Janet Guzman,[email],23,Hawaii,Psychology,3.37,Job Seeking,"PowerBI, Java",53582
James Hoover,[email],24,Oregon,Psychology,2.92,Employed,"Project Management, Excel",48838
Stephen Potter,[email],23,West Virginia,Engineering,2.95,Employed,"Excel, Java",52553
Raymond Jensen,[email],22,Alaska,Marketing,3.84,Job Seeking,"Excel, Java",58254
Jeffrey Sanchez,[email],22,Connecticut,Engineering,3.44,Employed,"PowerBI, Python",60837
Evan Pope,[email],24,New Jersey,Engineering,3.06,Job Seeking,"Project Management, SQL",50735
Richard Johnson,[email],22,Alabama,Biology,2.99,Job Seeking,"Java, Python",54002
Ryan Rodriguez,[email],24,Georgia,Marketing,3.48,Job Seeking,"PowerBI, Project Management",64310
Andrew Dixon,[email],24,Alaska,Engineering,3.54,Job Seeking,"Project Management, Excel",56140
Raymond Fuller,[email],23,Alabama,Business,3.1,Job Seeking,"Excel, Project Management",52515
Matthew Bowman,[email],22,Alaska,Communications,3.27,Job Seeking,"SQL, PowerBI",55904
Brent Baker,[email],23,Arizona,Marketing,3.73,Job Seeking,"SQL, Python",48241
Susan Reyes,[email],22,New Hampshire,Computer Science,3.64,Employed,"SQL, Java",62268
Michael James,[email],24,Missouri,Computer Science,2.86,Job Seeking,"Java, Project Management",57487
Colton Wilson,[email],24,Kansas,Psychology,3.75,Job Seeking,"Project Management, Excel",54556
Jeffery George,[email],22,Utah,Communications,3.1,Job Seeking,"Excel, Java",48543
Brian Elliott,[email],23,Louisiana,Biology,3.15,Job Seeking,"SQL, PowerBI",61057
Shelly Shaw,[email],24,Connecticut,Computer Science,3.33,Job Seeking,"Project Management, SQL",60905
Austin Ortiz,[email],22,Oklahoma,Psychology,3.81,Employed,"PowerBI, Python",53683
John King,[email],24,Wisconsin,Marketing,3.62,Employed,"Java, Project Management",60254
Kelli Hughes,[email],23,Tennessee,Psychology,3.01,Employed,"Python, PowerBI",59755
Larry Logan,[email],22,Texas,Finance,3.83,Job Seeking,"Project Management, Python",51465
Phillip Finley,[email],22,Wisconsin,Psychology,3.11,Job Seeking,"Excel, Python",54643
Diana Anderson,[email],24,Maine,Engineering,2.89,Job Seeking,"Excel, Python",47967
Mark Mason,[email],23,Alabama,Business,3.57,Employed,"Python, Java",60333
Kathryn Silva,[email],24,Kansas,Business,2.81,Job Seeking,"Excel, Java",59219
Anna Sims,[email],23,Missouri,Marketing,3.81,Job Seeking,"Project Management, Python",58249
Sharon Diaz,[email],24,North Carolina,Communications,3.61,Employed,"Excel, Project Management",52480
Chad Obrien,[email],24,Oregon,Communications,3.31,Job Seeking,"Excel, Python",48123
Eric Barber,[email],22,Washington,Psychology,2.94,Job Seeking,"SQL, Excel",63270
Kaitlin Gomez,[email],24,North Carolina,Communications,2.82,Job Seeking,"Excel, Project Management",54602
Michael Gilbert,[email],23,Indiana,Marketing,3.54,Job Seeking,"Project Management, SQL",63009
William Martin,[email],23,Kentucky,Marketing,3.08,Job Seeking,"Python, PowerBI",46345
Chad Baxter,[email],24,Washington,Marketing,3.59,Employed,"Python, Excel",48749
Joy George,[email],24,Illinois,Biology,3.09,Employed,"Excel, Project Management",50993
Jennifer Chandler,[email],23,Washington,Marketing,3.86,Job Seeking,"SQL, Python",56821
Eric Meyer,[email],22,Missouri,Finance,3.17,Job Seeking,"PowerBI, Python",57491
Samuel Curtis,[email],22,Wisconsin,Business,3.9,Job Seeking,"Java, Project Management",58079
Angelica Villegas,[email],23,Illinois,Business,3.58,Job Seeking,"PowerBI, SQL",59181
Briana Dennis,[email],22,South Carolina,Psychology,3.6,Employed,"Project Management, Python",61424
Leslie Smith,[email],23,Pennsylvania,Marketing,2.91,Employed,"Python, SQL",63365
Natalie Williams,[email],24,North Carolina,Marketing,3.5,Job Seeking,"Python, SQL",57575
Kathleen Powell,[email],23,Michigan,Finance,3.49,Employed,"SQL, Excel",64924
Ronald Kramer,[email],24,Delaware,Communications,3.57,Employed,"PowerBI, Excel",56748
Deborah Graham,[email],23,Oklahoma,Biology,2.99,Job Seeking,"Python, Java",47570
Catherine Wood,[email],22,Colorado,Engineering,3.73,Job Seeking,"PowerBI, Project Management",62107
Glenda Meadows,[email],24,Texas,Communications,3.65,Job Seeking,"Project Management, Excel",56217
Timothy Robinson,[email],22,Oregon,Marketing,3.45,Job Seeking,"PowerBI, Python",46641
Hannah Abbott,[email],23,Maine,Communications,3.17,Job Seeking,"Python, Java",56991
Stephen Copeland,[email],23,Delaware,Engineering,3.11,Job Seeking,"Java, PowerBI",61794
Roberto Gomez,[email],24,Missouri,Engineering,3.61,Job Seeking,"Project Management, Excel",62174
Laura Wilson,[email],23,North Dakota,Finance,2.92,Employed,"SQL, Project Management",60245
Chelsea West,[email],22,Wyoming,Computer Science,3.71,Employed,"SQL, Python",47965
Shannon Chang,[email],24,Kentucky,Computer Science,3.82,Job Seeking,"Excel, Python",59911
Austin Le,[email],22,Nebraska,Finance,3.7,Job Seeking,"Java, PowerBI",53912
Sean Hart,[email],23,Iowa,Communications,3.21,Employed,"Java, SQL",62281
Angel Goodwin,[email],23,Arizona,Business,3.33,Employed,"PowerBI, Project Management",46844
Marc Clark,[email],24,Missouri,Engineering,3.19,Job Seeking,"Java, Excel",46854
Tina Payne,[email],24,Colorado,Biology,3.24,Job Seeking,"Project Management, SQL",53492
Cameron Garrison,[email],24,Mississippi,Biology,3.1,Job Seeking,"Python, SQL",47531
Ronald Mullins,[email],22,Utah,Marketing,3.57,Job Seeking,"Python, PowerBI",50287
Mark Santana,[email],22,Iowa,Marketing,3.08,Employed,"SQL, PowerBI",53339
Katie Scott,[email],24,South Dakota,Communications,3.2,Job Seeking,"Excel, PowerBI",56840
Patricia Hodges,[email],23,Ohio,Communications,3.12,Job Seeking,"SQL, PowerBI",64924
Barbara Morris,[email],22,New Hampshire,Business,3.33,Job Seeking,"PowerBI, Java",60909
Janice Alvarez,[email],24,Massachusetts,Computer Science,3.4,Job Seeking,"Project Management, PowerBI",61007
Joseph Mercer,[email],24,Illinois,Computer Science,2.81,Employed,"SQL, Java",48923
Ian Wallace,[email],23,Colorado,Biology,2.95,Employed,"Project Management, Java",48438
Tammy Jones,[email],23,Maine,Psychology,3.53,Employed,"PowerBI, Project Management",56465
Ashley Smith,[email],23,Illinois,Engineering,3.52,Employed,"PowerBI, Java",51438
Taylor Edwards,[email],22,Montana,Psychology,3.27,Job Seeking,"Project Management, SQL",49152
Kimberly Mills,[email],24,Kentucky,Computer Science,3.19,Job Seeking,"PowerBI, Project Management",45490
Keith Smith,[email],23,Rhode Island,Biology,3.18,Job Seeking,"SQL, Java",46257
Robert White,[email],22,Arkansas,Engineering,2.81,Job Seeking,"PowerBI, Java",48487
Kristine Scott,[email],22,Colorado,Biology,2.95,Job Seeking,"Excel, Project Management",49225
Erica Davis,[email],23,Arkansas,Psychology,3.8,Employed,"Excel, SQL",58829
Larry Holmes,[email],22,Alaska,Biology,3.55,Job Seeking,"Project Management, Excel",54686
Karen Rios,[email],24,New Mexico,Business,3.69,Employed,"Excel, SQL",57921
Samantha Sherman,[email],23,Kansas,Finance,3.68,Job Seeking,"Project Management, Excel",61467
Katie Powell,[email],23,Michigan,Business,3.84,Employed,"Java, PowerBI",59742
Jacob Cuevas,[email],22,Georgia,Business,3.29,Employed,"Java, PowerBI",54764
Edward Parks,[email],24,Delaware,Business,3.58,Job Seeking,"PowerBI, Python",48895
Bryan Garrett,[email],24,Idaho,Psychology,3.2,Job Seeking,"PowerBI, Project Management",48994
Jesus Matthews,[email],23,Florida,Engineering,3.3,Job Seeking,"PowerBI, Java",55780
Jennifer Porter,[email],22,Alabama,Communications,3.02,Job Seeking,"Python, SQL",51198
Larry Casey,[email],22,Illinois,Business,2.91,Job Seeking,"Project Management, PowerBI",56542
Jill Mckee,[email],23,Illinois,Biology,3.4,Job Seeking,"SQL, Java",61671
Sarah Reed,[email],23,Utah,Computer Science,3.32,Job Seeking,"Excel, Java",60374
Nathan Cook,[email],24,Illinois,Marketing,3.82,Job Seeking,"Excel, PowerBI",61510
Eric Brown,[email],23,Georgia,Biology,3.42,Job Seeking,"Python, PowerBI",51030
Garrett Sanchez,[email],24,Washington,Computer Science,3.86,Job Seeking,"SQL, Python",63140
Christina Newman,[email],22,Connecticut,Communications,2.97,Job Seeking,"Java, PowerBI",60545
Tasha Freeman,[email],23,Florida,Communications,3.65,Job Seeking,"Java, Project Management",53136
Darren Riggs,[email],22,Oklahoma,Communications,3.79,Employed,"Python, Project Management",45868
Melissa Parker,[email],23,Virginia,Biology,3.09,Job Seeking,"SQL, Java",61853
John Davis,[email],23,Maryland,Engineering,3.24,Job Seeking,"Python, Java",59619
John Jones,[email],24,Wisconsin,Business,3.01,Employed,"Excel, SQL",46662
Jonathan Ryan,[email],22,Arizona,Business,3.62,Employed,"Project Management, SQL",61236
Martin Romero,[email],23,Tennessee,Marketing,3.1,Job Seeking,"SQL, Python",52622
Jimmy Burns,[email],22,Georgia,Biology,3.65,Employed,"Project Management, SQL",55410
Joshua Huynh,[email],24,Washington,Engineering,3.38,Job Seeking,"Project Management, Excel",49227
Kendra Fritz,[email],22,Ohio,Business,3.45,Job Seeking,"Excel, PowerBI",49914
Adam Hernandez,[email],23,Kansas,Biology,3.34,Employed,"Excel, Java",64990
Ricky Ortiz,[email],24,South Dakota,Engineering,3.13,Job Seeking,"Project Management, Java",48357
Paul Ross,[email],23,New York,Engineering,3.07,Job Seeking,"Python, Project Management",57008
Stephen Willis,[email],24,Oklahoma,Communications,3.24,Job Seeking,"SQL, Python",52433
George Robinson,[email],24,Vermont,Psychology,3.89,Job Seeking,"Excel, Python",57818
Eugene Cooke,[email],22,Maryland,Marketing,3.64,Job Seeking,"SQL, Project Management",60768
Meagan Haas,[email],23,South Dakota,Psychology,3.4,Job Seeking,"Java, Python",49992
Kaitlyn Simmons,[email],22,Florida,Biology,3.66,Job Seeking,"Java, Excel",56030
Ronnie Curtis,[email],23,South Carolina,Business,3.05,Job Seeking,"Python, Java",61694
Ronald Murray,[email],22,Louisiana,Communications,2.93,Job Seeking,"SQL, Project Management",51186
Todd Munoz,[email],22,Arizona,Finance,3.26,Job Seeking,"Project Management, SQL",60254
Stephen Davis,[email],22,Kentucky,Communications,3.18,Job Seeking,"Java, Excel",51719
Diane Smith,[email],22,Connecticut,Engineering,3.6,Job Seeking,"Project Management, Excel",59057
Carrie Robinson,[email],22,California,Engineering,3.19,Job Seeking,"Project Management, Excel",58888
Gloria Davies,[email],24,Alaska,Finance,3.03,Job Seeking,"Python, Java",49247
Christopher Spears,[email],22,Florida,Biology,2.97,Job Seeking,"SQL, Python",54912
Jerry Harris,[email],22,Illinois,Marketing,3.74,Job Seeking,"SQL, Project Management",62563
Deborah Young,[email],24,New York,Marketing,2.88,Employed,"Excel, SQL",60035
David Bartlett,[email],22,South Carolina,Computer Science,3.81,Job Seeking,"SQL, Project Management",49114
Eric Dean,[email],22,Missouri,Business,3.02,Job Seeking,"Project Management, Java",64066
Jacqueline Gomez,[email],23,Mississippi,Marketing,2.94,Employed,"SQL, Project Management",61038
Ernest Garcia,[email],23,New York,Biology,3.65,Job Seeking,"Excel, SQL",45792
Joseph Solis,[email],24,Oklahoma,Computer Science,2.83,Job Seeking,"SQL, Java",53191
Cheyenne Torres,[email],23,Idaho,Psychology,3.5,Job Seeking,"SQL, Project Management",54453
Robert Monroe,[email],23,Wisconsin,Finance,2.96,Job Seeking,"SQL, Excel",59664
Jonathan Cantrell,[email],24,Illinois,Finance,2.95,Job Seeking,"Java, SQL",57968
Timothy Tyler,[email],22,Hawaii,Psychology,3.88,Job Seeking,"SQL, PowerBI",46155
Anthony Lee,[email],24,Arkansas,Psychology,3.22,Employed,"Python, Project Management",62199
David Ayers,[email],24,Indiana,Engineering,3.35,Job Seeking,"Python, PowerBI",64174
Larry Velez,[email],22,Virginia,Business,3.24,Job Seeking,"Java, SQL",54020
Charlene Johnson,[email],24,South Carolina,Engineering,3.8,Employed,"Java, Python",52584
David Simpson,[email],22,Maryland,Biology,3.35,Job Seeking,"Java, Excel",50979
Jason Shaw,[email],22,Wisconsin,Communications,3.27,Job Seeking,"Excel, PowerBI",56133
Mark Franco,[email],24,Nebraska,Psychology,3.2,Employed,"Python, Java",49372
Haley Tran,[email],24,Maine,Finance,3.4,Employed,"PowerBI, Project Management",57575
Keith Salazar,[email],22,Wisconsin,Biology,3.27,Job Seeking,"Project Management, PowerBI",53573
Bryan Hunt,[email],23,Kentucky,Biology,3.23,Job Seeking,"Java, Python",49485
Jennifer Baker,[email],22,Tennessee,Business,3.48,Employed,"Python, Excel",48864
Deanna Myers,[email],22,West Virginia,Communications,3.61,Employed,"Project Management, Excel",55897
Vincent Savage,[email],23,Arizona,Marketing,3.07,Job Seeking,"Python, Project Management",52559
Grant Scott,[email],23,Tennessee,Biology,3.89,Job Seeking,"PowerBI, Java",57029
Stanley Chavez,[email],24,Vermont,Business,3.38,Job Seeking,"SQL, PowerBI",64072
Carl Navarro,[email],23,Maryland,Psychology,3.55,Job Seeking,"PowerBI, Project Management",59914
Tami Ellis,[email],23,Minnesota,Business,3.37,Job Seeking,"SQL, Java",60411
Brittany Duffy,[email],22,Colorado,Marketing,3.62,Job Seeking,"Excel, SQL",46475
Monica Le,[email],23,Hawaii,Communications,3.53,Job Seeking,"Excel, PowerBI",46619
April Davis,[email],22,Indiana,Computer Science,3.55,Job Seeking,"Python, Excel",49394
Andrea Sampson,[email],23,Wisconsin,Engineering,3.09,Job Seeking,"Project Management, Python",48505
Jennifer Lopez,[email],24,Oregon,Psychology,2.81,Job Seeking,"Excel, Python",63799
Wendy Salazar,[email],24,Nebraska,Engineering,3.47,Job Seeking,"Java, SQL",63663
Robert Cameron,[email],23,Louisiana,Finance,3.4,Job Seeking,"PowerBI, Excel",60540
Shane Willis,[email],23,Texas,Engineering,3.53,Job Seeking,"Excel, PowerBI",49410
John Young,[email],22,Nevada,Biology,3.07,Employed,"Python, Project Management",60081
Marissa Anderson,[email],22,North Carolina,Communications,3.78,Job Seeking,"Project Management, SQL",48398
Katelyn Stevenson,[email],23,Texas,Marketing,3.33,Employed,"SQL, Python",56391
Lisa Day,[email],23,Indiana,Engineering,3.36,Job Seeking,"Excel, PowerBI",59735
Michael Daugherty,[email],24,Massachusetts,Marketing,3.5,Job Seeking,"Python, Java",51923
Bob Williams,[email],24,Michigan,Finance,2.85,Employed,"Excel, SQL",63097
Willie Higgins,[email],24,Michigan,Computer Science,3.6,Employed,"SQL, Excel",50218
Kristina Edwards,[email],24,Indiana,Engineering,3.23,Job Seeking,"Java, PowerBI",59004
Lacey Cox,[email],24,Alabama,Biology,3.15,Employed,"Project Management, PowerBI",48990
Kylie Anderson,[email],23,Minnesota,Marketing,3.69,Employed,"Project Management, Java",56055
Eric Gardner,[email],23,Illinois,Engineering,3.61,Employed,"Java, PowerBI",59841
Samantha Cook,[email],24,Oregon,Communications,3.55,Employed,"Project Management, Python",59548
Kristopher Patrick,[email],22,Mississippi,Psychology,3.27,Employed,"PowerBI, Project Management",55314
Matthew Reynolds,[email],22,Kentucky,Computer Science,2.89,Employed,"Python, SQL",50049
Megan Lawson,[email],24,Louisiana,Computer Science,3.17,Job Seeking,"Excel, Python",51112
Amanda Snyder,[email],24,Alaska,Psychology,3.82,Job Seeking,"PowerBI, Java",56994
Erica Pollard,[email],24,Maine,Computer Science,3.75,Job Seeking,"PowerBI, SQL",48846
Nicole Hamilton,[email],22,Ohio,Computer Science,3.52,Job Seeking,"Project Management, SQL",61020
David Perry,[email],22,Idaho,Communications,3.08,Job Seeking,"Project Management, PowerBI",64794
Tara Black,[email],24,Pennsylvania,Communications,3.89,Employed,"SQL, Java",64431
Becky Riley,[email],22,Indiana,Communications,3.37,Job Seeking,"SQL, Project Management",54425
Andrew Arias,[email],23,Massachusetts,Business,3.36,Job Seeking,"Project Management, Java",49831
Jean Morris,[email],23,Virginia,Biology,2.95,Employed,"Excel, Python",52197
Bryan Evans,[email],22,Wyoming,Engineering,3.01,Employed,"Excel, SQL",48242
Christine Waters,[email],22,Pennsylvania,Finance,3.53,Job Seeking,"Project Management, Python",46888
Robert Bryant,[email],24,Idaho,Finance,3.42,Job Seeking,"PowerBI, Java",50248
Jeffrey Walker,[email],23,New Jersey,Computer Science,2.83,Job Seeking,"Python, Project Management",49714
Victoria Davidson,[email],24,Nebraska,Communications,3.28,Job Seeking,"Python, Project Management",64110
Brandi Walker,[email],23,West Virginia,Finance,3.26,Job Seeking,"Java, Project Management",48027
Desiree Nicholson,[email],24,Maine,Communications,3.06,Job Seeking,"Excel, Java",46548
Heather Rodriguez,[email],24,Kentucky,Engineering,2.83,Job Seeking,"PowerBI, SQL",62688
Rachel Jimenez,[email],22,Wisconsin,Communications,3.86,Employed,"Java, SQL",51581
Leslie Morrison,[email],22,Michigan,Business,3.23,Job Seeking,"Project Management, PowerBI",56673
Tina West,[email],22,Hawaii,Biology,3.01,Job Seeking,"PowerBI, Java",59943
Jennifer Cervantes,[email],23,Massachusetts,Biology,2.91,Job Seeking,"PowerBI, SQL",60965
Julie Owens,[email],22,South Dakota,Marketing,2.86,Job Seeking,"Excel, Python",52515
Nathan Hill,[email],24,Montana,Business,2.9,Job Seeking,"SQL, Python",54635
Stephanie Flores,[email],22,Illinois,Finance,2.84,Employed,"Excel, Python",55773
Martha George,[email],22,Iowa,Communications,3.78,Employed,"Excel, Python",48171
Benjamin Russell,[email],23,Virginia,Marketing,3.56,Job Seeking,"Excel, Python",55374
Danielle Cooke,[email],23,New Jersey,Finance,3.53,Employed,"SQL, Java",58072
Gabriel Mata,[email],24,Alabama,Marketing,3.32,Job Seeking,"Java, Python",59323
Mason Walker,[email],23,Alabama,Business,3.16,Job Seeking,"Python, Java",51154
Victoria Rogers,[email],24,Oklahoma,Marketing,3.4,Job Seeking,"Excel, Java",47008
Matthew Clark,[email],22,Virginia,Communications,3.09,Job Seeking,"Python, Project Management",51979
David Kennedy,[email],24,Wisconsin,Computer Science,3.88,Employed,"Project Management, Excel",51256
Elizabeth Hill,[email],23,Kansas,Biology,2.87,Job Seeking,"Java, Python",48744
Ethan Powers,[email],23,Alaska,Psychology,2.92,Job Seeking,"Java, SQL",46286
Steven Wall,[email],22,Colorado,Business,3.53,Employed,"Excel, Python",61692
Nicholas Baird,[email],23,Georgia,Biology,3.8,Job Seeking,"Java, Project Management",49256
Emily Cuevas,[email],23,Vermont,Business,3.34,Job Seeking,"Java, PowerBI",64358
Bryan Reynolds,[email],24,Florida,Biology,3.34,Job Seeking,"Project Management, Java",48250
Kimberly Smith,[email],24,Missouri,Marketing,3.02,Job Seeking,"Excel, Java",45336
Christine Vance,[email],23,Hawaii,Marketing,3.7,Employed,"Excel, SQL",49007
Isaac Hardin,[email],23,Rhode Island,Psychology,3.34,Job Seeking,"PowerBI, SQL",63403
Alex Nicholson,[email],23,Indiana,Finance,3.7,Job Seeking,"PowerBI, SQL",48461
Valerie Curtis,[email],24,New Mexico,Engineering,3.42,Employed,"Excel, SQL",50658
Rodney Garner,[email],22,New York,Marketing,3.69,Job Seeking,"Excel, SQL",52957
Matthew Hernandez,[email],22,West Virginia,Biology,2.97,Employed,"Project Management, Java",56266
Paul Davis,[email],22,Iowa,Engineering,3.74,Job Seeking,"Python, Java",53928
Joshua Castaneda,[email],23,Nebraska,Finance,3.28,Job Seeking,"SQL, Java",56981
Sherry Briggs,[email],24,New Mexico,Business,3.2,Job Seeking,"Project Management, Excel",49186
Nancy Ellis,[email],22,New Mexico,Psychology,3.12,Job Seeking,"PowerBI, SQL",47267
Brenda Barnes,[email],22,Iowa,Computer Science,3.35,Job Seeking,"Java, Python",57176
John Hart,[email],24,North Carolina,Psychology,3.83,Job Seeking,"Project Management, Python",64923
Jordan Hawkins,[email],23,Oklahoma,Psychology,3.12,Job Seeking,"SQL, Excel",50185
